

Version:	3.10
CmdLine:	C:\Users\jonat\Desktop\redePerceptronMultiplasCamadas\redeMLP.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\jonat\Desktop\redePerceptronMultiplasCamadas\.
Java min ver:	1.4.0
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_141
Check launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe (OK)
Match:		1.8.0_141
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_121
Ignore:		1.8.0_121
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_141 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe
Launcher args:	-jar "C:\Users\jonat\Desktop\redePerceptronMultiplasCamadas\redeMLP.exe"
Args length:	72/32768 chars
Exit code:	0
